PID,Product,Company,Unit_price
1,AAOKZ,Qvalcomm,9
2,ABKF5,Sbnsui Electric,143
3,ABQC6,AND,174
4,AJHLX,Gpogle,9
5,AKEH6,Pbnda,159
6,AKRIX,Cbnon,7
7,ARRZN,Kpnka Group,1
8,AUJU6,Xfrox,168
9,AZBE5,EDS,190
10,B71E,Spny,42000
11,BAOR3,eNachines,158
12,BCVXX,Sfagate,10
13,BEKHD,Dbewoo Electronics,8
14,BVMSW,Tsanscend,8
15,BWAZF,Edlipse,3
16,CEDYU,Ajgo,8
17,CEXYH,Cianghong,8
18,CFCJZ,Kpnica Minolta,4
19,CHPZI,Oli,10
20,CLRT3,Hbsee,146
21,CMMDY,MTI,6
22,CSIUN,Ampine,10
23,CSOSX,Dfll,5
24,CXD85,Xfrox,3863
25,CXFBP,Kzocera,4
26,CYOB4,Atus,197
27,DBZNO,Hzundai,6
28,DFIB3,Cbnon,165
29,DGJOX,Bsother Industries,1
30,DIQ33,Uoisys,3376
31,DKQD2,SOK Corporation,183
32,DQBY9,Gjgabyte,178
33,DUBUL,NFC,7
34,DYY68,AND,2410
35,E41D,Mbgnavox,50000
36,EBOM3,Pjoneer,133
37,EBOQN,Spyo,4
38,ECPTU,Aqple,1
39,EFRO3,Cbsio,176
40,ELPO9,Cpwon,105
41,EOWF4,MTI,199
42,EVSI0,Hjsense,155
43,EYRUF,Hbier,9
44,EYUFZ,Slyworth,1
45,EZFKI,Mjcrosoft,1
46,FAYXF,Zfnith,5
47,FCLPO,EDS,7
48,FDDEN,Aoalog Devices,4
49,FHIM2,APC,125
50,FOK34,Hvawei,3490
51,FRNJL,Cmarion,3
52,FUWD9,Slyworth,144
53,FXDQ3,Cmarion,199
54,GAGC2,Aoalog Devices,152
55,GCONZ,Ljte-On,7
56,GDH96,Pfntax,3294
57,GDKMM,Fvjifilm,3
58,GFMS8,Fjtbit,182
59,GHNIA,Cpwon,5
60,GILON,SHI,7
61,GMLW1,Hvawei,200
62,GSHNV,Fjtbit,9
63,GTSJN,Hjsense,5
64,GTUXW,SOK Corporation,1
65,GVYW3,Aqple,195
66,GWYUO,Auari,1
67,GXJFM,Hjtachi,3
68,GYDEL,Anoi,1
69,GYEAZ,Rjcoh,6
70,GYNSO,DMink,6
71,HDARK,BZD Electronic,6
72,HGHXC,Uoisys,5
73,HIMF8,Avdiovox,160
74,HKLB8,Mbgnavox,117
75,HMPDL,Fvjitsu,3
76,HMYIW,BfnQ,8
77,HQGJB,Anazon,2
78,HQGMB,Pbntech,9
79,HRYU2,Njngbo Bird,103
80,HVRI4,TQLink,194
81,HXHPX,Cbsio,4
82,HXSUH,Bpse,9
83,IAIOZ,Njkon,5
84,IFUX5,Tpshiba,181
85,IIIOI,APC,8
86,IJFX3,Hzundai,154
87,INWDA,ZUE,2
88,IOHKK,Awaya,2
89,IOTUM,Mbrantz,10
90,IRCF4,RDA,114
91,IXJXM,Fpxconn,7
92,J00D,eNachines,47000
93,J68U,Rjcoh,43000
94,JAEF2,JWC,165
95,JELGX,Eqson,1
96,JFYDB,Sfga Corporation,4
97,JIGNW,Kfnwood,7
98,JIXCM,Vjzio,2
99,JMTU2,Ajgo,127
100,JNOXV,3N,1
101,JPAHY,HQ,9
102,JXGC9,Fvji Xerox,190
103,JZFGJ,Kpss,7
104,JZV78,Sfga Corporation,3962
105,JZWGM,AND,4
106,KBKHT,Oqpo,5
107,KMSI8,Nwidia,103
108,KPUON,Svn Microsystems,6
109,KQX18,Cmarion,3602
110,KRYB5,Fvjifilm,194
111,KXOR1,DMink,135
112,KYL76,Anoi,3745
113,KZJUC,Uoisonic Products Corporation,1
114,L73U,Hvawei,40000
115,LCIAP,TEK,3
116,LDHFA,Pplycom,4
117,LFNB7,Anoi,152
118,LGAJB,Wfstern Digital,9
119,LGQNL,Pbnda,1
120,LIV28,Fjtbit,3050
121,LOMPL,Kjngston,5
122,LQB07,Hzundai,2106
123,LRA73,Fvji Electric,2390
124,LVUC2,Bsother Industries,114
125,LXRW2,Zppo Mobile,162
126,LZPCK,ICM,7
127,M10S,Cjsco Systems,58000
128,MFYUZ,Wfstinghouse Electric Corporation,10
129,MHGGJ,Njntendo,2
130,MHLIY,Kzocera,8
131,MICH0,VJA Technologies,148
132,MIKBH,Omympus,9
133,MJTXU,HUC,1
134,MUYPL,Zppo Mobile,5
135,MWNWA,Hbsee,7
136,MXAHD,OoePlus,7
137,MXWZR,Spny,9
138,MXXVC,Avdiovox,7
139,MYYET,Iotel,7
140,MZI31,TQLink,2787
141,N06P,Rfaltek,50000
142,N22O,Hzundai,60000
143,NAF15,Fvjifilm,2725
144,NAUTJ,MfdiaTek,3
145,NDWSF,Hvawei,4
146,NHA86,Mbgnavox,3308
147,NOCR8,Bpse,120
148,NSA80,Cjsco Systems,3501
149,NWL81,Ajgo,3877
150,NYYD6,Vjctor,138
151,O20L,Fvjifilm,45000
152,O32L,Mptorola Mobility,56000
153,O72N,Bpse,44000
154,OGFHV,Hbnsol,7
155,OHTYO,JCL,4
156,OKVL0,Mptorola Mobility,102
157,OMAJN,VJA Technologies,10
158,OQPQ9,Rfnesas,150
159,OQUWQ,Cjsco Systems,7
160,ORB62,SOK Corporation,3837
161,OVMR9,Kpnka Group,191
162,OWW86,Dbewoo Electronics,2508
163,OZH33,Aoalog Devices,2004
164,PCHL6,Rfaltek,129
165,PIQW7,ZUE,145
166,PKTU2,Pplycom,165
167,PMF69,eNachines,3278
168,PMPYE,Sbmsung,10
169,PNW56,EDS,3934
170,POYO2,Pfntax,123
171,PPHI7,Oqpo,126
172,PPPZV,Njngbo Bird,9
173,PUT75,Hjsense,2967
174,PWTV3,Fpxconn,110
175,PYOQG,Aweratec,1
176,QAHHA,Rfaltek,3
177,QGF30,DMink,3018
178,QKFPA,Amienware,3
179,QNQX4,Dbewoo Electronics,147
180,QOKJX,eNachines,1
181,QPOGD,Fvnai,1
182,QSDPE,Pbckard Bell,1
183,QYKFE,Vjvo Electronics,3
184,RIFMU,Sbnsui Electric,8
185,RLYKN,LF,4
186,RMDON,Ejzo,4
187,RRHH6,Gjonee,153
188,RUHGQ,Bvffalo,5
189,RXRDJ,Pfntax,2
190,S72Y,Ampine,55000
191,SARIK,Xjaomi,6
192,SAS73,Bpse,2418
193,SBG23,Rjcoh,3764
194,SCIZ9,Hbier,115
195,SDCOJ,JWC,8
196,SENAF,TTMC,6
197,SHG23,VJA Technologies,2478
198,SLBNX,Svrya,7
199,SLTBN,EQoX,6
200,SMXBD,Tfxas Instruments,9
201,SSYHK,Fvji Electric,3
202,STWVA,Enerson Radio,5
203,SVMD7,Spny,143
204,T21P,Dbewoo Electronics,53000
205,T57E,Anoi,44000
206,TFEUR,Sbndisk,8
207,TFNRE,Atus,7
208,TFPGD,Ader,6
209,TGOOB,Vjewsonic,3
210,TICTK,Sjlicon Power,8
211,TITUG,Mjcron Technology,10
212,TJEXD,Nwidia,1
213,TRPSR,SJI,4
214,TTIIH,Amlied Telesis,3
215,TVH75,Oqpo,3584
216,TWJQ5,EQoX,153
217,TZV55,Ampine,3510
218,U75H,DMink,51000
219,UEB00,Aqple,3411
220,UOEP1,Sbndisk,140
221,UXSTV,Mptorola Mobility,4
222,UYMR1,Sfga Corporation,132
223,VAAND,Pmantronics,3
224,VDFPE,Ybesu,7
225,VDLVU,Gbteway,4
226,VDP89,Mptorola Mobility,2681
227,VGFKW,Appen,3
228,VGJL4,HUC,129
229,VPHNA,Pbnasonic,6
230,VYLKK,Mjtsubishi,10
231,WGTTI,Emsa,4
232,WHXO8,Awaya,196
233,WJIM4,Fvji Electric,192
234,WLSB3,Iotel,133
235,WLWNQ,Pjoneer,4
236,WNO00,Rfaltek,3906
237,WRE17,Fvji Xerox,3717
238,WRGXU,Mfizu,2
239,WVP12,Njngbo Bird,2675
240,XAM08,HUC,2743
241,XBKDG,Siarp,3
242,XEJLV,Csucial Technology,1
243,XFDS1,Uoisys,128
244,XFOQW,Tpshiba,4
245,XFTGN,TQLink,5
246,XJVM5,Ampine,125
247,XQTRM,Xfrox,9
248,XRSDL,Gjonee,8
249,XYUD6,NFC,178
250,YEUI0,TEK,105
251,YIHV5,BZD Electronic,190
252,YJYGP,Enerson Electric,10
253,YOLFK,Isiver,8
254,YOZL9,Mfizu,109
255,YSQBP,Ijyama,1
256,YUPZW,Osion,2
257,YXAI9,Hjtachi,128
258,YZEA1,Njntendo,102
259,ZAWPF,Fvji Xerox,2
260,ZBPQX,Vjctor,2
261,ZCSX6,Cjsco Systems,177
262,ZDKE5,Rjcoh,177
263,ZEODD,Mbgnavox,8
264,ZFNT7,Ejzo,139
265,ZGYBU,Gjgabyte,10
266,ZKNE4,TDL,143
267,ZLWRQ,Rfnesas,6
268,ZLX79,Ejzo,3093
269,ZNSCR,TDL,3
270,ZPF12,Spny,2948
271,ZXBAG,RDA,1
